p1,p2,similarity
"""rozb_rtr/self""","""gozb_rtr/self""",0.125
"""rozb_rtr/te3/3""","""rozb_rtr/te2/4""",0.125
"""rozb_rtr/te3/3""","""rozb_rtr/te2/2""",0.125
"""rozb_rtr/te2/2""","""rozb_rtr/te3/3""",0.125
"""rozb_rtr/te2/2""","""roza_rtr/gi4/46""",0.125
"""rozb_rtr/te2/4""","""rozb_rtr/te3/3""",0.125
"""rozb_rtr/te2/4""","""roza_rtr/gi4/46""",0.125
"""bozb_rtr/self""","""gozb_rtr/self""",0.125
"""bbra_rtr/te1/1""","""yoza_rtr/te1/3""",0.125
"""sozb_rtr/te3/1""","""coza_rtr/te3/4""",0.12396694214876033
"""coza_rtr/te3/4""","""sozb_rtr/te3/1""",0.12396694214876033
"""poza_rtr/gi4/46""","""pozb_rtr/te2/4""",0.12244897959183673
"""pozb_rtr/te2/4""","""poza_rtr/gi4/46""",0.12244897959183673
"""yozb_rtr/self""","""sozb_rtr/self""",0.1188118811881188
"""sozb_rtr/self""","""yozb_rtr/self""",0.1188118811881188
"""sozb_rtr/self""","""coza_rtr/self""",0.11635220125786164
"""coza_rtr/self""","""sozb_rtr/self""",0.11635220125786164
"""bozb_rtr/te2/2""","""rozb_rtr/te3/1""",0.1111111111111111
"""bbra_rtr/te1/1""","""bozb_rtr/te3/1""",0.1111111111111111
"""bbra_rtr/te1/1""","""roza_rtr/te2/1""",0.1111111111111111
"""bbra_rtr/te1/1""","""yozb_rtr/te2/1""",0.1111111111111111
"""bbra_rtr/te1/1""","""bbra_rtr/gi4/8""",0.1111111111111111
"""bbra_rtr/te1/1""","""pozb_rtr/te3/1""",0.1111111111111111
"""bbra_rtr/te1/1""","""goza_rtr/te2/1""",0.1111111111111111
"""bbra_rtr/te1/1""","""bbra_rtr/te6/4""",0.1111111111111111
"""gozb_rtr/self""","""pozb_rtr/self""",0.1111111111111111
"""pozb_rtr/self""","""gozb_rtr/self""",0.1111111111111111
"""poza_rtr/self""","""soza_rtr/te2/1""",0.10891089108910891
"""soza_rtr/te2/1""","""poza_rtr/self""",0.10891089108910891
"""poza_rtr/te2/1""","""yoza_rtr/te1/3""",0.10714285714285714
"""gozb_rtr/te3/1""","""yoza_rtr/te1/3""",0.10714285714285714
"""goza_rtr/te3/3""","""gozb_rtr/self""",0.10416666666666667
"""gozb_rtr/self""","""goza_rtr/te3/3""",0.10416666666666667
"""bbrb_rtr/gi5/1""","""bbrb_rtr/te7/3""",0.1016949152542373
"""bbrb_rtr/gi5/1""","""bbrb_rtr/te6/1""",0.1016949152542373
"""bbra_rtr/te1/1""","""bbra_rtr/te1/2""",0.1
"""bbra_rtr/gi4/16""","""poza_rtr/te2/1""",0.1
"""bbra_rtr/gi4/16""","""gozb_rtr/te3/1""",0.1
"""goza_rtr/self""","""yozb_rtr/self""",0.1
"""rozb_rtr/self""","""yozb_rtr/self""",0.1
"""bozb_rtr/self""","""yozb_rtr/self""",0.1
"""yoza_rtr/gi3/11""","""yozb_rtr/te2/4""",0.1
"""yoza_rtr/gi2/2""","""yoza_rtr/te7/4""",0.1
"""yozb_rtr/self""","""goza_rtr/self""",0.1
"""yozb_rtr/self""","""bozb_rtr/self""",0.1
"""yozb_rtr/self""","""rozb_rtr/self""",0.1
"""bbrb_rtr/gi5/1""","""poza_rtr/te3/1""",0.09836065573770492
"""bbrb_rtr/gi5/1""","""gozb_rtr/te2/1""",0.09836065573770492
"""pozb_rtr/gi4/47""","""pozb_rtr/te3/3""",0.09836065573770492
"""pozb_rtr/te3/3""","""pozb_rtr/te2/4""",0.09836065573770492
"""pozb_rtr/te3/3""","""pozb_rtr/gi4/47""",0.09836065573770492
"""pozb_rtr/te2/4""","""pozb_rtr/te3/3""",0.09836065573770492
"""poza_rtr/te2/4""","""poza_rtr/gi4/46""",0.09836065573770492
"""poza_rtr/gi4/46""","""poza_rtr/te2/4""",0.09836065573770492
"""yoza_rtr/self""","""yozb_rtr/self""",0.09771986970684039
"""yozb_rtr/self""","""yoza_rtr/self""",0.09771986970684039
"""bbrb_rtr/gi5/1""","""bbrb_rtr/te7/2""",0.0972972972972973
"""bbra_rtr/gi4/14""","""poza_rtr/te2/1""",0.0967741935483871
"""bbra_rtr/gi4/14""","""gozb_rtr/te3/1""",0.0967741935483871
"""bbra_rtr/gi4/15""","""poza_rtr/te2/1""",0.0967741935483871
"""bbra_rtr/gi4/15""","""gozb_rtr/te3/1""",0.0967741935483871
"""bbra_rtr/gi4/14""","""bbra_rtr/gi4/9""",0.09523809523809523
"""bbra_rtr/gi4/15""","""bbra_rtr/gi4/9""",0.09523809523809523
"""bbrb_rtr/gi5/1""","""bbrb_rtr/te1/4""",0.09523809523809523
"""bbra_rtr/gi4/9""","""bbra_rtr/te7/4""",0.09523809523809523
"""bbra_rtr/gi4/9""","""bbra_rtr/gi4/15""",0.09523809523809523
"""bbra_rtr/gi4/9""","""bbra_rtr/gi4/14""",0.09523809523809523
"""poza_rtr/gi4/46""","""soza_rtr/te2/1""",0.09333333333333334
"""soza_rtr/te2/1""","""poza_rtr/gi4/46""",0.09333333333333334
"""soza_rtr/te2/1""","""poza_rtr/te3/3""",0.09278350515463918
"""poza_rtr/te3/3""","""soza_rtr/te2/1""",0.09278350515463918
"""poza_rtr/te2/4""","""bbra_rtr/te1/1""",0.09090909090909091
"""poza_rtr/gi4/48""","""roza_rtr/te3/3""",0.09090909090909091
"""pozb_rtr/self""","""yozb_rtr/self""",0.09090909090909091
"""roza_rtr/te3/3""","""soza_rtr/gi1/1""",0.09090909090909091
"""roza_rtr/te3/3""","""sozb_rtr/gi1/2""",0.09090909090909091
"""roza_rtr/te3/3""","""gozb_rtr/gi1/1""",0.09090909090909091
"""roza_rtr/te3/3""","""goza_rtr/gi4/48""",0.09090909090909091
"""roza_rtr/te3/3""","""cozb_rtr/gi1/1""",0.09090909090909091
"""roza_rtr/te3/3""","""coza_rtr/gi1/2""",0.09090909090909091
"""roza_rtr/te3/3""","""bozb_rtr/gi1/1""",0.09090909090909091
"""roza_rtr/te3/3""","""boza_rtr/gi4/48""",0.09090909090909091
"""yozb_rtr/self""","""pozb_rtr/self""",0.09090909090909091
"""bozb_rtr/self""","""boza_rtr/self""",0.09090909090909091
"""bozb_rtr/gi1/1""","""roza_rtr/te3/3""",0.09090909090909091
"""sozb_rtr/gi1/2""","""roza_rtr/te3/3""",0.09090909090909091
"""coza_rtr/gi1/2""","""roza_rtr/te3/3""",0.09090909090909091
"""cozb_rtr/gi1/1""","""roza_rtr/te3/3""",0.09090909090909091
"""goza_rtr/te2/4""","""bbra_rtr/te1/1""",0.09090909090909091
"""boza_rtr/gi4/48""","""roza_rtr/te3/3""",0.09090909090909091
"""soza_rtr/gi1/1""","""roza_rtr/te3/3""",0.09090909090909091
"""pozb_rtr/gi1/1""","""roza_rtr/te3/3""",0.09090909090909091
"""goza_rtr/gi4/48""","""roza_rtr/te3/3""",0.09090909090909091
"""gozb_rtr/gi1/1""","""roza_rtr/te3/3""",0.09090909090909091
"""boza_rtr/self""","""bozb_rtr/self""",0.09090909090909091
"""poza_rtr/te3/3""","""sozb_rtr/gi1/2""",0.08955223880597014
"""poza_rtr/te3/3""","""bozb_rtr/gi1/1""",0.08955223880597014
"""poza_rtr/te3/3""","""coza_rtr/gi1/2""",0.08955223880597014
"""poza_rtr/te3/3""","""gozb_rtr/gi1/1""",0.08955223880597014
"""poza_rtr/te3/3""","""goza_rtr/gi4/48""",0.08955223880597014
"""poza_rtr/te3/3""","""cozb_rtr/gi1/1""",0.08955223880597014
"""poza_rtr/te3/3""","""soza_rtr/gi1/1""",0.08955223880597014
"""bbrb_rtr/gi4/6""","""bbra_rtr/gi4/9""",0.08695652173913043
"""bbra_rtr/gi4/9""","""bbrb_rtr/gi4/6""",0.08695652173913043
"""rozb_rtr/self""","""cozb_rtr/self""",0.08571428571428572
"""bozb_rtr/self""","""cozb_rtr/self""",0.08571428571428572
"""cozb_rtr/self""","""bozb_rtr/self""",0.08571428571428572
"""cozb_rtr/self""","""rozb_rtr/self""",0.08571428571428572
"""roza_rtr/te2/4""","""roza_rtr/te3/3""",0.08333333333333333
"""bbra_rtr/te7/2""","""bbrb_rtr/gi4/3""",0.08333333333333333
"""bbra_rtr/te7/2""","""yoza_rtr/te7/1""",0.08333333333333333
"""bbra_rtr/te7/2""","""bbrb_rtr/te7/4""",0.08333333333333333
"""rozb_rtr/te2/2""","""roza_rtr/te3/3""",0.08333333333333333
"""rozb_rtr/te2/4""","""roza_rtr/te3/3""",0.08333333333333333
"""gozb_rtr/te3/3""","""gozb_rtr/te3/4""",0.08333333333333333
"""gozb_rtr/te3/4""","""gozb_rtr/te3/3""",0.08333333333333333
"""poza_rtr/gi1/1""","""poza_rtr/te3/3""",0.0821917808219178
"""pozb_rtr/te2/4""","""poza_rtr/te3/3""",0.0821917808219178
"""gozb_rtr/te3/3""","""goza_rtr/gi1/2""",0.08196721311475409
"""gozb_rtr/te3/3""","""gozb_rtr/gi4/5""",0.08196721311475409
"""gozb_rtr/te3/3""","""gozb_rtr/gi4/4""",0.08196721311475409
"""gozb_rtr/te3/3""","""gozb_rtr/te2/4""",0.08196721311475409
"""gozb_rtr/te3/3""","""gozb_rtr/gi4/7""",0.08196721311475409
"""gozb_rtr/te3/3""","""bozb_rtr/gi1/2""",0.08196721311475409
"""gozb_rtr/te3/3""","""roza_rtr/gi1/2""",0.08196721311475409
"""gozb_rtr/gi4/7""","""gozb_rtr/te3/3""",0.08196721311475409
"""gozb_rtr/te2/4""","""gozb_rtr/te3/3""",0.08196721311475409
"""roza_rtr/gi1/2""","""gozb_rtr/te3/3""",0.08196721311475409
"""goza_rtr/gi1/2""","""gozb_rtr/te3/3""",0.08196721311475409
"""gozb_rtr/gi4/4""","""gozb_rtr/te3/3""",0.08196721311475409
"""gozb_rtr/gi4/5""","""gozb_rtr/te3/3""",0.08196721311475409
"""poza_rtr/gi1/2""","""gozb_rtr/te3/3""",0.08196721311475409
"""pozb_rtr/gi1/2""","""gozb_rtr/te3/3""",0.08196721311475409
"""bozb_rtr/gi1/2""","""gozb_rtr/te3/3""",0.08196721311475409
"""yozb_rtr/self""","""bbrb_rtr/self""",0.08080808080808081
"""bbrb_rtr/self""","""yozb_rtr/self""",0.08080808080808081
"""coza_rtr/te2/1""","""soza_rtr/te2/1""",0.08
"""soza_rtr/te2/1""","""coza_rtr/te2/1""",0.08
"""cozb_rtr/self""","""pozb_rtr/self""",0.07894736842105263
"""pozb_rtr/self""","""cozb_rtr/self""",0.07894736842105263
"""boza_rtr/gi4/47""","""gozb_rtr/te3/3""",0.078125
"""rozb_rtr/self""","""sozb_rtr/self""",0.07792207792207792
"""sozb_rtr/self""","""bozb_rtr/self""",0.07792207792207792
"""sozb_rtr/self""","""rozb_rtr/self""",0.07792207792207792
"""bozb_rtr/self""","""sozb_rtr/self""",0.07792207792207792
"""bbra_rtr/self""","""yozb_rtr/self""",0.07766990291262135
"""yozb_rtr/self""","""bbra_rtr/self""",0.07766990291262135
"""pozb_rtr/te3/3""","""cozb_rtr/te3/1""",0.07723577235772358
"""rozb_rtr/te2/2""","""roza_rtr/self""",0.07692307692307693
"""rozb_rtr/te2/4""","""roza_rtr/self""",0.07692307692307693
"""bbra_rtr/te7/2""","""sozb_rtr/te2/1""",0.07692307692307693
"""bbra_rtr/te7/2""","""coza_rtr/te3/1""",0.07692307692307693
"""bbra_rtr/te7/2""","""bbra_rtr/te6/1""",0.07692307692307693
"""roza_rtr/self""","""rozb_rtr/te2/4""",0.07692307692307693
"""roza_rtr/self""","""rozb_rtr/te2/2""",0.07692307692307693
"""pozb_rtr/te2/4""","""poza_rtr/self""",0.0759493670886076
"""poza_rtr/self""","""pozb_rtr/te2/4""",0.0759493670886076
"""yoza_rtr/fa4/42""","""yoza_rtr/gi3/11""",0.07468879668049792
"""yoza_rtr/gi3/11""","""yoza_rtr/fa4/42""",0.07468879668049792
"""gozb_rtr/gi1/2""","""gozb_rtr/te3/3""",0.07462686567164178
"""bbrb_rtr/gi5/1""","""coza_rtr/te3/1""",0.07344632768361582
"""bbrb_rtr/gi5/1""","""sozb_rtr/te2/1""",0.07344632768361582
"""pozb_rtr/self""","""sozb_rtr/self""",0.07228915662650602
"""sozb_rtr/self""","""pozb_rtr/self""",0.07228915662650602
"""soza_rtr/self""","""coza_rtr/self""",0.07142857142857142
"""bozb_rtr/self""","""roza_rtr/self""",0.07142857142857142
"""coza_rtr/self""","""soza_rtr/self""",0.07142857142857142
"""roza_rtr/self""","""bozb_rtr/self""",0.07142857142857142
"""goza_rtr/te3/3""","""goza_rtr/te3/4""",0.07142857142857142
"""goza_rtr/te3/4""","""goza_rtr/te3/3""",0.07142857142857142
"""bozb_rtr/self""","""poza_rtr/self""",0.07058823529411765
"""rozb_rtr/self""","""poza_rtr/self""",0.07058823529411765
"""poza_rtr/self""","""bozb_rtr/self""",0.07058823529411765
"""poza_rtr/self""","""rozb_rtr/self""",0.07058823529411765
"""poza_rtr/te2/4""","""poza_rtr/te3/3""",0.07058823529411765
"""gozb_rtr/gi4/19""","""goza_rtr/te3/3""",0.07042253521126761
"""gozb_rtr/gi4/20""","""goza_rtr/te3/3""",0.07042253521126761
"""goza_rtr/te3/3""","""goza_rtr/gi4/5""",0.07042253521126761
"""goza_rtr/te3/3""","""goza_rtr/gi4/18""",0.07042253521126761
"""goza_rtr/te3/3""","""gozb_rtr/gi4/19""",0.07042253521126761
"""goza_rtr/te3/3""","""goza_rtr/gi4/4""",0.07042253521126761
"""goza_rtr/te3/3""","""goza_rtr/gi4/7""",0.07042253521126761
"""goza_rtr/gi4/7""","""goza_rtr/te3/3""",0.07042253521126761
"""goza_rtr/gi4/4""","""goza_rtr/te3/3""",0.07042253521126761
"""goza_rtr/gi4/5""","""goza_rtr/te3/3""",0.07042253521126761
"""goza_rtr/gi4/18""","""goza_rtr/te3/3""",0.07042253521126761
"""bbrb_rtr/gi5/1""","""cozb_rtr/te2/1""",0.07027027027027027
"""bbra_rtr/gi4/9""","""bbrb_rtr/gi5/1""",0.0684931506849315
"""bbra_rtr/gi4/16""","""bbra_rtr/gi5/1""",0.06818181818181818
"""cozb_rtr/self""","""gozb_rtr/self""",0.06818181818181818
"""gozb_rtr/self""","""cozb_rtr/self""",0.06818181818181818
"""soza_rtr/te2/1""","""poza_rtr/te2/1""",0.06741573033707865
"""soza_rtr/te2/1""","""gozb_rtr/te3/1""",0.06741573033707865
"""bbra_rtr/gi4/16""","""cozb_rtr/self""",0.0673076923076923
"""bbra_rtr/te7/2""","""coza_rtr/te2/1""",0.06666666666666667
"""gozb_rtr/te3/4""","""goza_rtr/te3/3""",0.06666666666666667
"""gozb_rtr/gi4/7""","""goza_rtr/self""",0.06666666666666667
"""gozb_rtr/te2/4""","""goza_rtr/self""",0.06666666666666667
"""gozb_rtr/gi4/4""","""goza_rtr/self""",0.06666666666666667
"""gozb_rtr/gi4/5""","""goza_rtr/self""",0.06666666666666667
"""pozb_rtr/self""","""roza_rtr/self""",0.06666666666666667
"""coza_rtr/te2/1""","""bbra_rtr/te7/2""",0.06666666666666667
"""roza_rtr/self""","""pozb_rtr/self""",0.06666666666666667
"""goza_rtr/self""","""gozb_rtr/gi4/4""",0.06666666666666667
"""goza_rtr/self""","""gozb_rtr/te2/4""",0.06666666666666667
"""goza_rtr/self""","""gozb_rtr/gi4/5""",0.06666666666666667
"""goza_rtr/self""","""gozb_rtr/gi4/7""",0.06666666666666667
"""bbra_rtr/gi4/16""","""sozb_rtr/self""",0.06511627906976744
"""sozb_rtr/self""","""bbra_rtr/gi4/16""",0.06511627906976744
"""gozb_rtr/gi4/4""","""goza_rtr/te3/3""",0.06493506493506493
"""gozb_rtr/gi4/5""","""goza_rtr/te3/3""",0.06493506493506493
"""gozb_rtr/gi4/7""","""goza_rtr/te3/3""",0.06493506493506493
"""gozb_rtr/te2/4""","""goza_rtr/te3/3""",0.06493506493506493
"""gozb_rtr/self""","""sozb_rtr/self""",0.06315789473684211
"""boza_rtr/gi4/4""","""boza_rtr/gi4/46""",0.0625
"""boza_rtr/gi4/3""","""boza_rtr/gi4/46""",0.0625
"""boza_rtr/gi4/46""","""boza_rtr/gi4/4""",0.0625
"""boza_rtr/gi4/46""","""boza_rtr/gi4/3""",0.0625
"""boza_rtr/gi4/46""","""boza_rtr/te2/4""",0.0625
"""boza_rtr/te2/4""","""boza_rtr/gi4/46""",0.0625
"""goza_rtr/self""","""bozb_rtr/self""",0.0625
"""goza_rtr/self""","""rozb_rtr/self""",0.0625
"""rozb_rtr/self""","""goza_rtr/self""",0.0625
"""bozb_rtr/self""","""goza_rtr/self""",0.0625
"""bbra_rtr/gi4/9""","""bbra_rtr/te1/1""",0.06060606060606061
"""boza_rtr/gi4/46""","""bozb_rtr/gi4/3""",0.058823529411764705
"""pozb_rtr/self""","""goza_rtr/self""",0.058823529411764705
"""bozb_rtr/gi4/3""","""boza_rtr/gi4/46""",0.058823529411764705
"""rozb_rtr/te3/3""","""roza_rtr/te2/4""",0.058823529411764705
"""roza_rtr/self""","""gozb_rtr/self""",0.058823529411764705
"""roza_rtr/te2/4""","""rozb_rtr/te3/3""",0.058823529411764705
"""goza_rtr/self""","""pozb_rtr/self""",0.058823529411764705
"""poza_rtr/self""","""gozb_rtr/self""",0.05825242718446602
"""bozb_rtr/te3/3""","""bozb_rtr/gi4/3""",0.05714285714285714
"""bozb_rtr/gi4/3""","""bozb_rtr/te3/3""",0.05714285714285714
"""yoza_rtr/self""","""bbrb_rtr/self""",0.05639097744360902
"""bbrb_rtr/self""","""yoza_rtr/self""",0.05639097744360902
"""gozb_rtr/te3/4""","""goza_rtr/self""",0.056179775280898875
"""goza_rtr/te2/4""","""goza_rtr/te3/3""",0.056179775280898875
"""bbra_rtr/gi4/9""","""poza_rtr/te2/1""",0.056074766355140186
"""bbra_rtr/gi4/9""","""gozb_rtr/te3/1""",0.056074766355140186
"""bbra_rtr/te7/2""","""bbrb_rtr/te1/1""",0.05555555555555555
"""bbra_rtr/te7/2""","""bbrb_rtr/te6/1""",0.05555555555555555
"""bbra_rtr/te7/2""","""bbrb_rtr/te7/3""",0.05555555555555555
"""boza_rtr/te2/4""","""boza_rtr/te3/3""",0.05555555555555555
"""boza_rtr/te3/3""","""boza_rtr/gi4/4""",0.05555555555555555
"""boza_rtr/te3/3""","""boza_rtr/gi4/3""",0.05555555555555555
"""boza_rtr/te3/3""","""boza_rtr/te2/2""",0.05555555555555555
"""boza_rtr/te3/3""","""boza_rtr/te2/4""",0.05555555555555555
"""boza_rtr/gi4/4""","""boza_rtr/te3/3""",0.05555555555555555
"""boza_rtr/gi4/3""","""boza_rtr/te3/3""",0.05555555555555555
"""boza_rtr/te2/2""","""boza_rtr/te3/3""",0.05555555555555555
"""yoza_rtr/self""","""bbra_rtr/self""",0.05514705882352941
"""bbra_rtr/self""","""yoza_rtr/self""",0.05514705882352941
"""bozb_rtr/te2/4""","""bozb_rtr/te3/3""",0.05405405405405406
"""bozb_rtr/te3/3""","""bozb_rtr/te2/4""",0.05405405405405406
"""coza_rtr/te2/1""","""soza_rtr/te2/4""",0.05405405405405406
"""soza_rtr/te2/4""","""coza_rtr/te2/1""",0.05405405405405406
"""poza_rtr/self""","""cozb_rtr/te3/1""",0.05365853658536585
"""bozb_rtr/te2/2""","""bozb_rtr/te3/3""",0.05263157894736842
"""bozb_rtr/te2/4""","""boza_rtr/gi4/46""",0.05263157894736842
"""bozb_rtr/te3/3""","""bozb_rtr/te2/2""",0.05263157894736842
"""bozb_rtr/te3/3""","""rozb_rtr/te3/1""",0.05263157894736842
"""bozb_rtr/gi4/3""","""boza_rtr/te3/3""",0.05263157894736842
"""yoza_rtr/gi2/2""","""yozb_rtr/te2/4""",0.05263157894736842
"""boza_rtr/gi4/46""","""bozb_rtr/te2/4""",0.05263157894736842
"""roza_rtr/self""","""yozb_rtr/self""",0.05263157894736842
"""boza_rtr/te3/3""","""bozb_rtr/gi4/3""",0.05263157894736842
"""poza_rtr/self""","""yozb_rtr/self""",0.05217391304347826
"""coza_rtr/te2/1""","""yoza_rtr/te1/3""",0.05
"""boza_rtr/gi4/46""","""rozb_rtr/te3/1""",0.05
"""soza_rtr/te2/4""","""sozb_rtr/te3/3""",0.049281314168377825
"""sozb_rtr/te3/3""","""soza_rtr/te2/4""",0.049281314168377825
"""roza_rtr/self""","""cozb_rtr/self""",0.04838709677419355
"""poza_rtr/self""","""cozb_rtr/self""",0.048
"""boza_rtr/te3/3""","""bozb_rtr/te2/4""",0.047619047619047616
"""bozb_rtr/te2/4""","""boza_rtr/te3/3""",0.047619047619047616
"""roza_rtr/self""","""sozb_rtr/self""",0.04580152671755725
"""soza_rtr/self""","""poza_rtr/te2/1""",0.04560260586319218
"""soza_rtr/self""","""gozb_rtr/te3/1""",0.04560260586319218
"""bozb_rtr/te2/2""","""boza_rtr/te3/3""",0.045454545454545456
"""bozb_rtr/gi4/3""","""boza_rtr/self""",0.045454545454545456
"""boza_rtr/self""","""bozb_rtr/gi4/3""",0.045454545454545456
"""boza_rtr/te3/3""","""bozb_rtr/te2/2""",0.045454545454545456
"""boza_rtr/te3/3""","""rozb_rtr/te3/1""",0.045454545454545456
"""yoza_rtr/gi3/11""","""yoza_rtr/gi2/13""",0.044009779951100246
"""yoza_rtr/gi3/11""","""yoza_rtr/gi2/16""",0.044009779951100246
"""yoza_rtr/gi3/11""","""yoza_rtr/gi3/4""",0.044009779951100246
"""yoza_rtr/gi3/11""","""yoza_rtr/gi3/3""",0.044009779951100246
"""yoza_rtr/gi3/11""","""yoza_rtr/gi2/3""",0.044009779951100246
"""roza_rtr/gi1/2""","""bbrb_rtr/self""",0.04395604395604396
"""poza_rtr/gi1/2""","""bbrb_rtr/self""",0.04395604395604396
"""pozb_rtr/gi1/2""","""bbrb_rtr/self""",0.04395604395604396
"""goza_rtr/gi1/2""","""bbrb_rtr/self""",0.04395604395604396
"""bozb_rtr/gi1/2""","""bbrb_rtr/self""",0.04395604395604396
"""rozb_rtr/self""","""boza_rtr/self""",0.043478260869565216
"""boza_rtr/self""","""rozb_rtr/self""",0.043478260869565216
"""yozb_rtr/te1/3""","""yoza_rtr/gi2/13""",0.043373493975903614
"""yozb_rtr/te1/3""","""yoza_rtr/gi3/4""",0.043373493975903614
"""yozb_rtr/te1/3""","""yoza_rtr/gi3/3""",0.043373493975903614
"""yoza_rtr/te1/1""","""yoza_rtr/gi2/13""",0.043373493975903614
"""yoza_rtr/te1/1""","""yoza_rtr/gi2/16""",0.043373493975903614
"""yoza_rtr/te1/1""","""yoza_rtr/gi3/4""",0.043373493975903614
"""boza_rtr/gi4/47""","""bbrb_rtr/self""",0.043010752688172046
"""bbra_rtr/gi4/16""","""bbrb_rtr/self""",0.04295942720763723
"""poza_rtr/te2/4""","""pozb_rtr/te3/3""",0.04285714285714286
"""pozb_rtr/te3/3""","""poza_rtr/te2/4""",0.04285714285714286
"""yoza_rtr/gi3/11""","""yoza_rtr/te7/2""",0.04275534441805225
"""yoza_rtr/gi3/11""","""yoza_rtr/gi2/4""",0.04275534441805225
"""coza_rtr/self""","""poza_rtr/te2/1""",0.04216867469879518
"""coza_rtr/self""","""gozb_rtr/te3/1""",0.04216867469879518
"""gozb_rtr/gi1/2""","""bbrb_rtr/self""",0.042105263157894736
"""goza_rtr/te3/4""","""gozb_rtr/te3/3""",0.041666666666666664
"""boza_rtr/self""","""pozb_rtr/self""",0.041666666666666664
"""boza_rtr/self""","""bozb_rtr/te2/4""",0.041666666666666664
"""bozb_rtr/te2/4""","""boza_rtr/self""",0.041666666666666664
"""pozb_rtr/self""","""boza_rtr/self""",0.041666666666666664
"""gozb_rtr/gi4/19""","""gozb_rtr/te3/3""",0.04132231404958678
"""gozb_rtr/gi4/20""","""gozb_rtr/te3/3""",0.04132231404958678
"""goza_rtr/gi4/7""","""gozb_rtr/te3/3""",0.04132231404958678
"""goza_rtr/gi4/4""","""gozb_rtr/te3/3""",0.04132231404958678
"""goza_rtr/gi4/5""","""gozb_rtr/te3/3""",0.04132231404958678
"""goza_rtr/gi4/18""","""gozb_rtr/te3/3""",0.04132231404958678
"""yoza_rtr/fa4/46""","""gozb_rtr/te3/3""",0.04132231404958678
"""yozb_rtr/gi5/2""","""gozb_rtr/te3/3""",0.04132231404958678
"""soza_rtr/te2/1""","""pozb_rtr/te2/4""",0.04081632653061224
"""pozb_rtr/te2/4""","""soza_rtr/te2/1""",0.04081632653061224
"""soza_rtr/te3/3""","""sozb_rtr/self""",0.040498442367601244
"""soza_rtr/te2/1""","""bbra_rtr/te6/1""",0.04
"""boza_rtr/self""","""bozb_rtr/te2/2""",0.04
"""boza_rtr/self""","""rozb_rtr/te3/1""",0.04
"""bozb_rtr/te2/2""","""boza_rtr/self""",0.04
"""goza_rtr/gi4/19""","""gozb_rtr/te3/3""",0.03937007874015748
"""goza_rtr/gi4/20""","""gozb_rtr/te3/3""",0.03937007874015748
"""poza_rtr/gi4/46""","""cozb_rtr/te3/1""",0.03910614525139665
"""coza_rtr/te2/1""","""bbra_rtr/gi4/15""",0.038461538461538464
"""coza_rtr/te2/1""","""bbra_rtr/gi4/14""",0.038461538461538464
"""coza_rtr/te2/1""","""bbra_rtr/gi4/8""",0.038461538461538464
"""coza_rtr/te2/1""","""bbrb_rtr/gi4/3""",0.038461538461538464
"""coza_rtr/te2/1""","""bbrb_rtr/te7/4""",0.038461538461538464
"""bbra_rtr/gi4/14""","""coza_rtr/te2/1""",0.038461538461538464
"""bbra_rtr/gi4/15""","""coza_rtr/te2/1""",0.038461538461538464
"""boza_rtr/self""","""gozb_rtr/self""",0.038461538461538464
"""yoza_rtr/self""","""gozb_rtr/self""",0.038338658146964855
"""yoza_rtr/self""","""bbra_rtr/te1/1""",0.036923076923076927
"""coza_rtr/self""","""yozb_rtr/self""",0.03680981595092025
"""bbra_rtr/gi4/16""","""yoza_rtr/te1/3""",0.036585365853658534
"""goza_rtr/te2/4""","""gozb_rtr/te3/3""",0.03597122302158273
"""yoza_rtr/self""","""cozb_rtr/self""",0.03582089552238806
"""boza_rtr/self""","""yozb_rtr/self""",0.03571428571428571
"""bbra_rtr/gi4/16""","""bozb_rtr/te3/1""",0.03529411764705882
"""bbra_rtr/gi4/16""","""bbra_rtr/te7/4""",0.03529411764705882
"""yoza_rtr/self""","""sozb_rtr/self""",0.03508771929824561
"""bbrb_rtr/gi4/15""","""bbrb_rtr/gi5/1""",0.03389830508474576
"""yoza_rtr/self""","""goza_rtr/self""",0.0332409972299169
"""coza_rtr/te3/3""","""cozb_rtr/te2/4""",0.03278688524590164
"""cozb_rtr/te2/4""","""coza_rtr/te3/3""",0.03278688524590164
"""poza_rtr/te2/4""","""soza_rtr/te2/1""",0.03278688524590164
"""bbra_rtr/gi4/14""","""bbrb_rtr/gi5/1""",0.03278688524590164
"""bbra_rtr/gi4/15""","""bbrb_rtr/gi5/1""",0.03278688524590164
"""coza_rtr/te3/3""","""coza_rtr/te2/4""",0.03125
"""coza_rtr/te2/4""","""coza_rtr/te3/3""",0.03125
"""bbra_rtr/gi4/11""","""bbrb_rtr/gi5/1""",0.03076923076923077
"""bozb_rtr/te2/2""","""bbrb_rtr/gi5/1""",0.029850746268656716
"""yoza_rtr/gi5/1""","""yoza_rtr/fa4/42""",0.029045643153526972
"""yoza_rtr/fa4/4""","""yoza_rtr/fa4/42""",0.029045643153526972
"""bozb_rtr/te3/3""","""boza_rtr/te2/2""",0.02857142857142857
"""bozb_rtr/te3/3""","""sozb_rtr/gi1/2""",0.02857142857142857
"""bozb_rtr/te3/3""","""boza_rtr/gi4/3""",0.02857142857142857
"""bbra_rtr/gi4/9""","""coza_rtr/te2/1""",0.02857142857142857
